Date,Open,High,Low,Close
9/15/2013,1.3297,1.3382,1.3297,1.3358
9/13/2013,1.3298,1.3321,1.3254,1.3297
9/12/2013,1.3314,1.3324,1.3258,1.3298
9/11/2013,1.3268,1.3324,1.3244,1.3314
9/10/2013,1.3256,1.3276,1.3231,1.3268
9/9/2013,1.3172,1.328,1.3167,1.3256
9/8/2013,1.3181,1.3181,1.3163,1.3172
9/6/2013,1.3119,1.3189,1.3105,1.3181
9/5/2013,1.3199,1.3223,1.3111,1.3119
9/4/2013,1.3172,1.3218,1.3157,1.3199
9/3/2013,1.319,1.3197,1.3139,1.3172
9/2/2013,1.3207,1.3227,1.3183,1.319
9/1/2013,1.3219,1.3219,1.3197,1.3207
8/30/2013,1.3237,1.3255,1.3174,1.3219
8/29/2013,1.3335,1.334,1.3219,1.3237
8/28/2013,1.3391,1.3398,1.3305,1.3335
8/27/2013,1.3378,1.3398,1.3325,1.3391
8/26/2013,1.3387,1.3394,1.3357,1.3378
8/25/2013,1.3378,1.3393,1.3378,1.3387
8/23/2013,1.3356,1.341,1.3334,1.3378
8/22/2013,1.3341,1.3374,1.3298,1.3356
8/21/2013,1.342,1.3427,1.3336,1.3341
8/20/2013,1.3334,1.3452,1.3323,1.342
8/19/2013,1.3329,1.3375,1.3316,1.3334
8/18/2013,1.3327,1.3343,1.3321,1.3329
8/16/2013,1.3351,1.338,1.3312,1.3327
8/15/2013,1.3264,1.3363,1.3205,1.3351
8/14/2013,1.3265,1.3281,1.3239,1.3264
8/13/2013,1.3292,1.3317,1.3234,1.3265
8/12/2013,1.3338,1.334,1.3278,1.3292
8/11/2013,1.3343,1.3344,1.332,1.3338
8/9/2013,1.3379,1.3391,1.3333,1.3343
8/8/2013,1.3339,1.3399,1.3329,1.3379
8/7/2013,1.3308,1.3345,1.3266,1.334
8/6/2013,1.3257,1.3323,1.3246,1.3308
8/5/2013,1.3278,1.33,1.3233,1.3258
8/4/2013,1.328,1.3288,1.3274,1.3278
8/2/2013,1.3212,1.3294,1.319,1.328
8/1/2013,1.3301,1.3311,1.3194,1.3212
7/31/2013,1.3266,1.3345,1.3214,1.33
7/30/2013,1.3263,1.3301,1.3234,1.3266
7/29/2013,1.3286,1.3295,1.3239,1.3263
7/28/2013,1.3279,1.3294,1.3276,1.3287
7/26/2013,1.3274,1.3296,1.3253,1.3279
7/25/2013,1.3191,1.3296,1.3166,1.3274
7/24/2013,1.3221,1.3256,1.3177,1.3191
7/23/2013,1.3191,1.3238,1.3163,1.3221
7/22/2013,1.3158,1.3218,1.3144,1.3191
7/21/2013,1.314,1.316,1.3136,1.3158
7/19/2013,1.3109,1.3154,1.309,1.3139
7/18/2013,1.3116,1.3126,1.3068,1.3109
7/17/2013,1.3148,1.3177,1.3084,1.3116
7/16/2013,1.3058,1.3174,1.3052,1.3148
7/15/2013,1.3061,1.3079,1.2994,1.3058
7/14/2013,1.3068,1.308,1.3057,1.3061
7/12/2013,1.3087,1.31,1.3,1.3068
7/11/2013,1.3118,1.3147,1.3007,1.3087
7/10/2013,1.2777,1.3206,1.2766,1.3116
7/9/2013,1.286,1.2898,1.2755,1.2776
7/8/2013,1.2814,1.2881,1.2812,1.286
7/7/2013,1.2812,1.2833,1.2812,1.2812
7/5/2013,1.2892,1.2906,1.2807,1.2834
7/4/2013,1.302,1.302,1.2884,1.2892
7/3/2013,1.2975,1.3032,1.2924,1.3021
7/2/2013,1.3068,1.3078,1.2965,1.2975
7/1/2013,1.3008,1.3071,1.3008,1.3068
6/30/2013,1.3011,1.3016,1.3006,1.3009
6/28/2013,1.3036,1.3103,1.2992,1.3011
6/27/2013,1.3016,1.3056,1.3,1.3036
6/26/2013,1.3076,1.3088,1.2985,1.3016
6/25/2013,1.3135,1.3151,1.3065,1.3076
6/24/2013,1.3107,1.3144,1.3059,1.3135
6/23/2013,1.3124,1.3124,1.309,1.3107
6/21/2013,1.3228,1.3254,1.3098,1.3124
6/20/2013,1.3281,1.33,1.3161,1.3228
6/19/2013,1.3394,1.3416,1.3262,1.3281
6/18/2013,1.3362,1.3416,1.3326,1.3394
6/17/2013,1.3354,1.3381,1.3318,1.3362
6/16/2013,1.3343,1.3358,1.3343,1.3355
6/14/2013,1.3358,1.3374,1.3296,1.3343
6/13/2013,1.3344,1.3391,1.3279,1.3358
6/12/2013,1.3313,1.3359,1.3267,1.3344
6/11/2013,1.3254,1.3314,1.3233,1.3313
6/10/2013,1.3202,1.327,1.3177,1.3254
6/9/2013,1.3222,1.3222,1.3187,1.3202
6/7/2013,1.3242,1.3285,1.3193,1.3222
6/6/2013,1.3087,1.3306,1.3075,1.3242
6/5/2013,1.3072,1.3116,1.3054,1.3087
6/4/2013,1.3071,1.3101,1.3042,1.3072
6/3/2013,1.2994,1.3108,1.2956,1.3071
6/2/2013,1.2996,1.3,1.2985,1.2994
5/31/2013,1.3042,1.3049,1.2945,1.2996
5/30/2013,1.2947,1.3061,1.2934,1.3042
5/29/2013,1.2845,1.2976,1.2837,1.2947
5/28/2013,1.2934,1.295,1.2841,1.2845
5/27/2013,1.2936,1.2949,1.2915,1.2934
5/26/2013,1.2936,1.2943,1.2934,1.2936
5/24/2013,1.2922,1.2994,1.2905,1.2936
5/23/2013,1.2842,1.2956,1.2821,1.2922
5/22/2013,1.2919,1.2998,1.2834,1.2842
5/21/2013,1.2891,1.2934,1.2841,1.2919
5/20/2013,1.2831,1.2904,1.2819,1.2891
5/19/2013,1.2834,1.2849,1.2828,1.2832
5/17/2013,1.2884,1.289,1.2796,1.2834
5/16/2013,1.2882,1.293,1.2847,1.2884
5/15/2013,1.2936,1.2942,1.2844,1.2882
5/14/2013,1.2988,1.3029,1.2915,1.2936
5/13/2013,1.2968,1.2999,1.2941,1.2988
5/12/2013,1.299,1.299,1.2959,1.2968
5/10/2013,1.3032,1.3051,1.2936,1.299
5/9/2013,1.316,1.3177,1.3011,1.3032
5/8/2013,1.3076,1.3194,1.3073,1.316
5/7/2013,1.3072,1.3132,1.3069,1.3076
5/6/2013,1.3121,1.314,1.3054,1.3073
5/5/2013,1.3119,1.3127,1.3111,1.312
5/3/2013,1.3066,1.3159,1.3034,1.3119
5/2/2013,1.3179,1.3218,1.3038,1.3067
5/1/2013,1.3168,1.3242,1.316,1.3179
4/30/2013,1.3094,1.3186,1.3056,1.3168
4/29/2013,1.304,1.3116,1.3032,1.3094
4/28/2013,1.3031,1.3068,1.3031,1.304
4/26/2013,1.3004,1.3048,1.2992,1.3031
4/25/2013,1.3016,1.3094,1.299,1.3004
4/24/2013,1.2994,1.3034,1.2956,1.3016
4/23/2013,1.3058,1.3083,1.2974,1.2994
4/22/2013,1.3057,1.3084,1.3016,1.3059
4/21/2013,1.305,1.308,1.305,1.3057
4/19/2013,1.3052,1.3129,1.3048,1.305
4/18/2013,1.3034,1.3096,1.3021,1.3052
4/17/2013,1.3178,1.3199,1.3001,1.3034
4/16/2013,1.3054,1.3201,1.3029,1.3178
4/15/2013,1.3096,1.3108,1.3021,1.3054
4/14/2013,1.3111,1.3116,1.3096,1.3096
4/12/2013,1.3116,1.3127,1.3037,1.3111
4/11/2013,1.3052,1.3138,1.3044,1.3116
4/10/2013,1.308,1.3122,1.3052,1.3052
4/9/2013,1.303,1.3103,1.3006,1.308
4/8/2013,1.2992,1.3038,1.2969,1.303
4/7/2013,1.3004,1.3006,1.2977,1.2991
4/5/2013,1.2926,1.3039,1.2901,1.3004
4/4/2013,1.2849,1.2949,1.2747,1.2926
4/3/2013,1.2819,1.2864,1.279,1.2849
4/2/2013,1.2849,1.2877,1.281,1.2819
4/1/2013,1.2806,1.2868,1.2772,1.2849
3/31/2013,1.2821,1.2821,1.28,1.2806
3/29/2013,1.2814,1.2837,1.2794,1.2821
3/28/2013,1.2775,1.2845,1.2755,1.2814
3/27/2013,1.286,1.2867,1.2752,1.2774
3/26/2013,1.2856,1.289,1.2829,1.286
3/25/2013,1.3019,1.3048,1.2831,1.2857
3/24/2013,1.2991,1.3048,1.2945,1.3019
3/22/2013,1.2903,1.3009,1.2889,1.2991
3/21/2013,1.2939,1.2955,1.288,1.2903
3/20/2013,1.2865,1.2978,1.2864,1.2939
3/19/2013,1.2944,1.297,1.2844,1.2865
3/18/2013,1.2891,1.2995,1.2882,1.2944
3/17/2013,1.3076,1.3076,1.2889,1.2891
3/15/2013,1.3012,1.3107,1.3003,1.3076
3/14/2013,1.2959,1.3031,1.2912,1.3012
3/13/2013,1.3031,1.3065,1.2924,1.2959
3/12/2013,1.3032,1.3074,1.2992,1.3031
3/11/2013,1.2987,1.3054,1.2984,1.3032
3/10/2013,1.2997,1.3004,1.2979,1.2988
3/8/2013,1.3108,1.3134,1.2956,1.2997
3/7/2013,1.2978,1.3118,1.2975,1.3108
3/6/2013,1.3048,1.3071,1.2966,1.2978
3/5/2013,1.3035,1.3076,1.3011,1.3048
3/4/2013,1.3016,1.304,1.2982,1.3035
3/3/2013,1.3018,1.3031,1.3004,1.3016
3/1/2013,1.306,1.3101,1.2967,1.3018
2/28/2013,1.3155,1.3158,1.3054,1.306
2/27/2013,1.3068,1.3162,1.3042,1.3155
2/26/2013,1.3067,1.3121,1.3018,1.3068
2/25/2013,1.3191,1.3318,1.3049,1.3067
2/24/2013,1.3188,1.3219,1.3186,1.3192
2/22/2013,1.3192,1.3245,1.3147,1.3188
2/21/2013,1.3273,1.329,1.3161,1.3192
2/20/2013,1.3395,1.3434,1.3271,1.3273
2/19/2013,1.3349,1.3396,1.3329,1.3396
2/18/2013,1.3338,1.3379,1.3322,1.3349
2/17/2013,1.335,1.3359,1.3338,1.3339
2/15/2013,1.3351,1.3393,1.3307,1.3362
2/14/2013,1.3444,1.3456,1.3316,1.335
2/13/2013,1.3453,1.352,1.3427,1.3444
2/12/2013,1.3402,1.3475,1.3365,1.3453
2/11/2013,1.3366,1.3428,1.3358,1.3402
2/10/2013,1.3369,1.3376,1.3363,1.3366
2/8/2013,1.3383,1.343,1.3354,1.3369
2/7/2013,1.3522,1.3578,1.3371,1.3383
2/6/2013,1.3581,1.3596,1.3494,1.3522
2/5/2013,1.3511,1.3598,1.3458,1.3582
2/4/2013,1.3645,1.3648,1.35,1.3511
2/3/2013,1.3642,1.3659,1.3642,1.3645
2/1/2013,1.3612,1.3711,1.3586,1.3642
1/31/2013,1.3568,1.3618,1.3541,1.3612
1/30/2013,1.3487,1.3586,1.3482,1.3568
1/29/2013,1.3447,1.3498,1.3415,1.3488
1/28/2013,1.3464,1.3478,1.3425,1.3447
1/27/2013,1.3453,1.3472,1.3453,1.3465
1/25/2013,1.3368,1.3479,1.3351,1.3453
1/24/2013,1.3307,1.3393,1.3287,1.3368
1/23/2013,1.3313,1.3355,1.3265,1.3307
1/22/2013,1.331,1.3372,1.3267,1.3313
1/21/2013,1.3318,1.3333,1.33,1.331
1/20/2013,1.3315,1.3324,1.331,1.3318
1/18/2013,1.3375,1.3398,1.328,1.3315
1/17/2013,1.3285,1.3387,1.327,1.3374
1/16/2013,1.331,1.3325,1.3258,1.3285
1/15/2013,1.3378,1.3394,1.3265,1.331
1/14/2013,1.3358,1.3404,1.3335,1.3378
1/13/2013,1.3362,1.337,1.3351,1.3359
1/11/2013,1.3273,1.3364,1.3249,1.3343
1/10/2013,1.3054,1.3279,1.3039,1.3274
1/9/2013,1.3083,1.3095,1.3037,1.3053
1/8/2013,1.3124,1.314,1.3058,1.3083
1/7/2013,1.3068,1.3128,1.3017,1.3123
1/6/2013,1.3076,1.3079,1.3066,1.3068
1/4/2013,1.3024,1.3089,1.2999,1.3069
1/3/2013,1.3184,1.3189,1.3022,1.3026
1/2/2013,1.3198,1.3299,1.3157,1.3184
1/1/2013,1.3205,1.3219,1.319,1.3198
12/31/2012,1.3227,1.3236,1.3173,1.3194
12/30/2012,1.3214,1.3233,1.3214,1.3227
12/28/2012,1.3248,1.3256,1.3166,1.3216
12/27/2012,1.3228,1.3284,1.3202,1.3248
12/26/2012,1.318,1.3254,1.3172,1.3228
12/25/2012,1.3193,1.3193,1.3179,1.318
12/24/2012,1.318,1.3233,1.3172,1.3193
12/23/2012,1.3176,1.3185,1.3174,1.318
12/21/2012,1.3237,1.3238,1.3159,1.319
12/20/2012,1.3214,1.3296,1.3204,1.3237
12/19/2012,1.3228,1.3308,1.319,1.3213
12/18/2012,1.3162,1.3238,1.3156,1.3229
12/17/2012,1.3166,1.3179,1.3144,1.3162
12/16/2012,1.317,1.319,1.3163,1.3166
12/14/2012,1.3077,1.3174,1.3067,1.3162
12/13/2012,1.3066,1.31,1.3041,1.3077
12/12/2012,1.3011,1.3097,1.2996,1.3066
12/11/2012,1.2937,1.3015,1.2929,1.3012
12/10/2012,1.2907,1.2947,1.2886,1.2937
12/9/2012,1.289,1.2907,1.2888,1.2907
12/7/2012,1.2962,1.2973,1.288,1.2927
12/6/2012,1.3073,1.3087,1.2951,1.2961
12/5/2012,1.3099,1.3127,1.3061,1.3071
12/4/2012,1.3063,1.3109,1.3046,1.3099
12/3/2012,1.2998,1.3076,1.2994,1.3064
12/2/2012,1.2988,1.2998,1.2988,1.2996
11/30/2012,1.2972,1.3028,1.2969,1.2987
11/29/2012,1.2951,1.3014,1.2939,1.2972
11/28/2012,1.2938,1.2962,1.2881,1.2951
11/27/2012,1.2989,1.3009,1.2915,1.2938
11/26/2012,1.2973,1.3007,1.2945,1.2988
11/25/2012,1.2969,1.2977,1.2964,1.2973
11/23/2012,1.2874,1.2991,1.2869,1.2974
11/22/2012,1.2864,1.2899,1.2834,1.2874
11/21/2012,1.2812,1.2867,1.2737,1.2864
11/20/2012,1.2767,1.2829,1.2765,1.2813
11/19/2012,1.2759,1.282,1.2746,1.2767
11/18/2012,1.275,1.2761,1.274,1.2759
11/16/2012,1.2782,1.2784,1.2691,1.2743
11/15/2012,1.273,1.2801,1.2718,1.2782
11/14/2012,1.271,1.2776,1.2704,1.273
11/13/2012,1.2706,1.2727,1.2662,1.271
11/12/2012,1.2721,1.2739,1.2697,1.2706
11/11/2012,1.2712,1.2736,1.271,1.2721
11/9/2012,1.2742,1.279,1.269,1.271
11/8/2012,1.2756,1.2777,1.2717,1.2741
11/7/2012,1.2806,1.2876,1.2737,1.2756
11/6/2012,1.28,1.2827,1.2764,1.2807
11/5/2012,1.2823,1.2842,1.2768,1.28
11/4/2012,1.2818,1.2835,1.2817,1.2824
11/2/2012,1.2947,1.2947,1.2821,1.2836
11/1/2012,1.2965,1.2982,1.2925,1.2947
10/31/2012,1.2961,1.302,1.2947,1.2965
10/30/2012,1.2907,1.2983,1.2887,1.2961
10/29/2012,1.2922,1.2936,1.2886,1.2907
10/28/2012,1.2941,1.2948,1.2919,1.2922
10/26/2012,1.2939,1.2956,1.2884,1.294
10/25/2012,1.2965,1.3023,1.2927,1.2939
10/24/2012,1.2974,1.2997,1.2921,1.2965
10/23/2012,1.307,1.3071,1.2952,1.2974
10/22/2012,1.3021,1.3083,1.302,1.3071
10/21/2012,1.3021,1.3029,1.3016,1.3021
10/19/2012,1.3069,1.3077,1.3014,1.3023
10/18/2012,1.3112,1.3129,1.3056,1.3069
10/17/2012,1.3106,1.3139,1.3086,1.3113
10/16/2012,1.2966,1.3123,1.2952,1.3105
10/15/2012,1.2933,1.2978,1.289,1.2966
10/14/2012,1.2953,1.296,1.2929,1.2933
10/12/2012,1.293,1.2991,1.2921,1.2953
10/11/2012,1.2859,1.2951,1.2824,1.2928
10/10/2012,1.2857,1.2912,1.2834,1.2858
10/8/2012,1.3014,1.3015,1.2936,1.2974
10/7/2012,1.3023,1.3025,1.301,1.3014
10/5/2012,1.3012,1.307,1.2993,1.3033
10/4/2012,1.2921,1.303,1.2909,1.3011
10/3/2012,1.291,1.2936,1.2876,1.2921
10/2/2012,1.2887,1.2966,1.2878,1.291
10/1/2012,1.2807,1.2937,1.2804,1.2887
9/30/2012,1.2843,1.2849,1.2802,1.2806
9/28/2012,1.2911,1.2958,1.2837,1.2857
9/27/2012,1.2877,1.2927,1.2828,1.2911
9/26/2012,1.2897,1.2912,1.2834,1.2877
9/25/2012,1.2939,1.2969,1.2885,1.2897
9/24/2012,1.2966,1.2978,1.289,1.2939
9/23/2012,1.2982,1.2989,1.2965,1.2966
9/21/2012,1.2972,1.3047,1.2954,1.2979
9/20/2012,1.3056,1.3057,1.2918,1.2972
9/19/2012,1.3045,1.3084,1.2992,1.3056
9/18/2012,1.3107,1.3113,1.3028,1.3045
9/17/2012,1.3112,1.3171,1.3082,1.3107
9/16/2012,1.3119,1.3132,1.3108,1.3112
9/14/2012,1.2992,1.3168,1.2983,1.3128
9/13/2012,1.2901,1.3,1.2856,1.2992
9/12/2012,1.285,1.2935,1.2815,1.2901
9/11/2012,1.276,1.287,1.2757,1.285
9/10/2012,1.2794,1.2802,1.2753,1.276
9/9/2012,1.2808,1.2811,1.279,1.2794
9/7/2012,1.263,1.2816,1.2625,1.2816
9/6/2012,1.2599,1.265,1.256,1.2629
9/5/2012,1.2532,1.2623,1.25,1.2599
9/4/2012,1.2585,1.2627,1.2525,1.2532
9/3/2012,1.2572,1.261,1.2559,1.2585
9/2/2012,1.257,1.2585,1.2567,1.2572
8/31/2012,1.2508,1.2636,1.2492,1.2573
8/30/2012,1.2529,1.2563,1.2486,1.2508
8/29/2012,1.2569,1.2572,1.2517,1.2529
8/28/2012,1.2499,1.2575,1.2464,1.257
8/27/2012,1.2504,1.2534,1.2489,1.25
8/26/2012,1.2512,1.2523,1.2503,1.2504
8/24/2012,1.2559,1.2565,1.248,1.251
8/23/2012,1.2532,1.2588,1.2523,1.2558
8/22/2012,1.2476,1.2543,1.243,1.2532
8/21/2012,1.235,1.2486,1.2345,1.2475
8/20/2012,1.2331,1.2367,1.2294,1.235
8/19/2012,1.2337,1.2343,1.2327,1.2331
8/17/2012,1.2356,1.2381,1.2288,1.2333
8/16/2012,1.2288,1.2371,1.2255,1.2356
8/15/2012,1.2323,1.2342,1.2263,1.2287
8/14/2012,1.2325,1.2384,1.2315,1.2322
8/13/2012,1.2274,1.2372,1.226,1.2325
8/12/2012,1.229,1.2291,1.2273,1.2273
8/10/2012,1.2291,1.2315,1.224,1.2287
8/9/2012,1.2371,1.2386,1.2265,1.2292
8/8/2012,1.2383,1.2401,1.2325,1.2371
8/7/2012,1.2388,1.2441,1.2374,1.2383
8/6/2012,1.2426,1.2428,1.234,1.2387
8/5/2012,1.2396,1.2442,1.2381,1.2426
8/3/2012,1.2177,1.2391,1.2165,1.2386
8/2/2012,1.2238,1.2404,1.2132,1.2177
8/1/2012,1.2291,1.2335,1.2217,1.2238
7/31/2012,1.2259,1.2329,1.2248,1.2291
7/30/2012,1.2301,1.2304,1.2224,1.2259
7/29/2012,1.2298,1.2309,1.2295,1.2301
7/27/2012,1.2276,1.2388,1.224,1.2319
7/26/2012,1.2138,1.2328,1.2116,1.2277
7/25/2012,1.206,1.2169,1.2052,1.2138
7/24/2012,1.2123,1.2137,1.2041,1.206
7/23/2012,1.2126,1.2143,1.2066,1.2123
7/22/2012,1.2124,1.213,1.2112,1.2126
7/20/2012,1.2275,1.2282,1.2143,1.2158
7/19/2012,1.2276,1.2323,1.2228,1.2275
7/18/2012,1.2294,1.2305,1.2215,1.2276
7/17/2012,1.2264,1.2316,1.2188,1.2294
7/16/2012,1.2245,1.2288,1.2174,1.2264
7/15/2012,1.227,1.2271,1.2244,1.2246
7/13/2012,1.2188,1.2255,1.2161,1.2246
7/12/2012,1.2243,1.2244,1.2166,1.2187
7/11/2012,1.2254,1.2296,1.2211,1.2243
7/10/2012,1.2316,1.2332,1.2234,1.2254
7/9/2012,1.2269,1.2323,1.2268,1.2316
7/8/2012,1.2266,1.2279,1.2258,1.2269
7/6/2012,1.2391,1.24,1.2259,1.2287
7/5/2012,1.2515,1.2537,1.2363,1.2391
7/4/2012,1.2603,1.2606,1.2507,1.2515
7/3/2012,1.2578,1.2626,1.2558,1.2603
7/2/2012,1.2654,1.2666,1.2567,1.2578
7/1/2012,1.2673,1.2677,1.2649,1.2653
6/29/2012,1.244,1.2691,1.2432,1.2659
6/28/2012,1.2469,1.2523,1.2406,1.244
6/27/2012,1.2484,1.2507,1.2444,1.2469
6/26/2012,1.2501,1.2529,1.244,1.2484
6/25/2012,1.2537,1.2543,1.247,1.2501
6/24/2012,1.2545,1.2558,1.2534,1.2536
6/22/2012,1.2549,1.2581,1.2518,1.2566
6/21/2012,1.2679,1.2698,1.253,1.2549
6/20/2012,1.2678,1.2742,1.2637,1.268
6/19/2012,1.2595,1.2729,1.2568,1.2678
6/18/2012,1.2703,1.2726,1.2556,1.2595
6/17/2012,1.27,1.2746,1.2695,1.2703
6/15/2012,1.2625,1.2663,1.2591,1.2639
6/14/2012,1.2573,1.2636,1.2541,1.2625
6/13/2012,1.2499,1.2609,1.2472,1.2573
6/12/2012,1.2476,1.2528,1.2441,1.25
6/11/2012,1.2643,1.2646,1.2449,1.2476
6/10/2012,1.2636,1.2667,1.263,1.2643
6/8/2012,1.2566,1.257,1.2434,1.2515
6/7/2012,1.2575,1.2624,1.2539,1.2566
6/6/2012,1.246,1.2584,1.244,1.2575
6/5/2012,1.2525,1.2541,1.2409,1.246
6/4/2012,1.2398,1.2526,1.2385,1.2526
6/3/2012,1.2414,1.2442,1.2395,1.2397
6/1/2012,1.2361,1.2459,1.2287,1.2433
5/31/2012,1.2372,1.2427,1.2335,1.2361
5/30/2012,1.2476,1.2486,1.236,1.2372
5/29/2012,1.252,1.2573,1.246,1.2476
5/28/2012,1.2565,1.2623,1.2515,1.252
5/27/2012,1.2566,1.2578,1.2561,1.2565
5/25/2012,1.2534,1.2601,1.2495,1.2518
5/24/2012,1.2561,1.2619,1.2514,1.2534
5/23/2012,1.266,1.2686,1.2544,1.2561
5/22/2012,1.2811,1.2813,1.2651,1.266
5/21/2012,1.277,1.2823,1.2724,1.2811
5/20/2012,1.2768,1.2783,1.2747,1.277
5/18/2012,1.2697,1.2793,1.2641,1.2777
5/17/2012,1.2731,1.2748,1.2665,1.2697
5/16/2012,1.2734,1.2758,1.268,1.2731
5/15/2012,1.2829,1.2868,1.2721,1.2734
5/14/2012,1.2896,1.2903,1.2814,1.2829
5/13/2012,1.29,1.2902,1.288,1.2896
5/11/2012,1.2931,1.2956,1.2904,1.2915
5/10/2012,1.2933,1.2978,1.2923,1.2932
5/9/2012,1.2991,1.3002,1.291,1.2933
5/8/2012,1.3058,1.3059,1.2981,1.2991
5/7/2012,1.296,1.3064,1.296,1.3058
5/6/2012,1.3019,1.3032,1.2954,1.296
5/4/2012,1.3153,1.3177,1.3079,1.3082
5/3/2012,1.3147,1.3179,1.3094,1.3153
5/2/2012,1.3237,1.3239,1.3121,1.3147
5/1/2012,1.3238,1.3277,1.3213,1.3237
4/30/2012,1.3238,1.3265,1.3207,1.3238
4/29/2012,1.3239,1.3246,1.3235,1.3239
4/27/2012,1.319,1.3269,1.3156,1.3251
4/26/2012,1.323,1.3261,1.3175,1.3191
4/25/2012,1.3195,1.3235,1.3172,1.323
4/24/2012,1.3148,1.3217,1.3144,1.3194
4/23/2012,1.3206,1.3209,1.3103,1.3148
4/22/2012,1.3182,1.3208,1.3182,1.3207
4/20/2012,1.3142,1.3226,1.3127,1.3218
4/19/2012,1.3116,1.3164,1.3068,1.3142
4/18/2012,1.3134,1.314,1.3056,1.3116
4/17/2012,1.3125,1.3171,1.3089,1.3134
4/16/2012,1.3042,1.3147,1.2994,1.3125
4/15/2012,1.3064,1.3074,1.304,1.3042
4/13/2012,1.3187,1.32,1.3068,1.3076
4/12/2012,1.3117,1.3211,1.3101,1.3187
4/11/2012,1.3071,1.3155,1.3065,1.3117
4/10/2012,1.3108,1.3143,1.3053,1.3071
4/9/2012,1.3085,1.3132,1.3033,1.3108
4/8/2012,1.3101,1.3102,1.3065,1.3085
4/6/2012,1.3061,1.3111,1.3036,1.31
4/5/2012,1.3142,1.316,1.3034,1.3061
4/4/2012,1.3222,1.3232,1.3106,1.3142
4/3/2012,1.3348,1.3366,1.3212,1.3221
4/2/2012,1.3356,1.3379,1.3277,1.332
4/1/2012,1.336,1.3375,1.3355,1.3355
3/30/2012,1.3313,1.3375,1.3308,1.334
3/29/2012,1.3324,1.3344,1.3251,1.3313
3/28/2012,1.3328,1.3372,1.3276,1.3324
3/27/2012,1.3356,1.3384,1.3311,1.3328
3/26/2012,1.3282,1.3366,1.3191,1.3356
3/25/2012,1.327,1.3283,1.3265,1.3282
3/23/2012,1.3203,1.3292,1.3189,1.3268
3/22/2012,1.3217,1.3253,1.3133,1.3203
3/21/2012,1.3237,1.3284,1.3177,1.3216
3/20/2012,1.3228,1.3251,1.3171,1.3237
3/19/2012,1.3175,1.3264,1.314,1.3228
3/18/2012,1.3173,1.3186,1.3172,1.3175
3/16/2012,1.3076,1.3186,1.3048,1.3174
3/15/2012,1.302,1.3118,1.3003,1.3076
3/14/2012,1.3078,1.3089,1.301,1.302
3/13/2012,1.3168,1.319,1.3051,1.3078
3/12/2012,1.312,1.3172,1.3078,1.3168
3/11/2012,1.3117,1.3123,1.3116,1.3121
