Date,Open,High,Low,Close
8/15/2013,15332.71,15332.71,15094.03,15112.19
8/14/2013,15447.71,15453.08,15316.62,15337.66
8/13/2013,15420.68,15504.14,15342.34,15451.01
8/12/2013,15415.22,15441.75,15359.93,15419.68
8/9/2013,15496.63,15507.76,15346.65,15425.51
8/8/2013,15477.27,15557.12,15418.6,15498.32
8/7/2013,15516.21,15516.21,15421.75,15470.67
8/6/2013,15608.44,15608.44,15473.4,15518.74
8/5/2013,15651.98,15655.21,15584.83,15612.13
8/2/2013,15627.56,15658.43,15558.68,15658.36
8/1/2013,15503.85,15650.69,15503.85,15628.02
7/31/2013,15528.57,15634.32,15492.96,15499.54
7/30/2013,15534.49,15593.91,15479.13,15520.59
7/29/2013,15557.14,15557.14,15482.27,15521.97
7/26/2013,15547.85,15560.97,15405.16,15558.83
7/25/2013,15539.17,15560.33,15455.59,15555.61
7/24/2013,15576.69,15602.6,15496.84,15542.24
7/23/2013,15547,15604.22,15544.06,15567.74
7/22/2013,15543.97,15576.21,15516.2,15545.55
7/19/2013,15524.27,15544.55,15491.96,15543.74
7/18/2013,15465.91,15589.4,15465.91,15548.54
7/17/2013,15456.92,15502,15438.12,15470.52
7/16/2013,15485.03,15498.16,15415.71,15451.85
7/15/2013,15459.69,15509.48,15455.77,15484.26
7/12/2013,15460.69,15498.39,15410.27,15464.3
7/11/2013,15298,15483.55,15298,15460.92
7/10/2013,15298.03,15348.95,15258.89,15291.66
7/9/2013,15228.46,15320.42,15228.46,15300.34
7/8/2013,15137.22,15262.72,15137.22,15224.69
7/5/2013,14995.46,15137.51,14971.2,15135.84
7/3/2013,14923.73,15025.9,14858.93,14988.55
7/2/2013,14973.04,15049.22,14870.51,14932.41
7/1/2013,14911.6,15083.28,14911.6,14974.96
6/28/2013,15016.58,15034.63,14884.8,14909.6
6/27/2013,14921.28,15075.01,14921.28,15024.49
6/26/2013,14769.99,14938.98,14769.68,14910.14
6/25/2013,14669.69,14812.03,14669.69,14760.31
6/24/2013,14795.79,14795.79,14551.27,14659.56
6/21/2013,14760.62,14858.56,14688.43,14799.4
6/20/2013,15105.51,15105.51,14732.03,14758.32
6/19/2013,15315.47,15322.07,15112.11,15112.19
6/18/2013,15186.3,15340.09,15186.3,15318.23
6/17/2013,15078.71,15261.71,15078.71,15179.85
6/14/2013,15178.08,15205.92,15044.8,15070.18
6/13/2013,14992.54,15202.27,14953.45,15176.08
6/12/2013,15130.39,15241.28,14981.21,14995.23
6/11/2013,15231.38,15251.07,15086.09,15122.02
6/10/2013,15247.81,15300.64,15211.25,15238.59
6/7/2013,15044.46,15255.58,15044.46,15248.12
6/6/2013,14955.45,15040.62,14844.22,15040.62
6/5/2013,15168.1,15168.63,14945.57,14960.59
6/4/2013,15255.22,15304.98,15100.78,15177.54
6/3/2013,15123.55,15254.11,15123.55,15254.03
5/31/2013,15322.22,15392.38,15115.57,15115.57
5/30/2013,15306.02,15398.7,15280.99,15324.53
5/29/2013,15399.94,15400.25,15229.53,15302.8
5/28/2013,15307.33,15521.49,15307.33,15409.39
5/24/2013,15290.74,15306.71,15199.63,15303.1
5/23/2013,15300.57,15348.41,15180.23,15294.5
5/22/2013,15387.12,15542.4,15265.96,15307.17
5/21/2013,15334.97,15434.5,15325.68,15387.58
5/20/2013,15348.33,15391.84,15314.15,15335.28
5/17/2013,15234.75,15357.4,15234.75,15354.4
5/16/2013,15273.92,15302.49,15215.82,15233.22
5/15/2013,15211.87,15301.34,15175.39,15275.69
5/14/2013,15092.15,15219.55,15089.3,15215.25
5/13/2013,15113.42,15113.42,15053.46,15091.68
5/10/2013,15082.62,15118.49,15038.18,15118.49
5/9/2013,15105.12,15144.83,15046.87,15082.62
5/8/2013,15056.2,15106.81,15021.87,15105.12
5/7/2013,14968.89,15056.67,14968.89,15056.2
5/6/2013,14973.96,14988.87,14941.09,14968.89
5/3/2013,14831.58,15009.59,14831.58,14973.96
5/2/2013,14700.95,14834.63,14700.95,14831.58
5/1/2013,14839.8,14839.8,14687.05,14700.95
4/30/2013,14818.75,14839.8,14734.47,14839.8
4/29/2013,14712.55,14844.96,14712.55,14818.75
4/26/2013,14700.8,14743.49,14684.82,14712.55
4/25/2013,14676.3,14768.05,14665.45,14700.8
4/24/2013,14719.46,14747.42,14666.54,14676.3
4/23/2013,14567.17,14721.42,14554.29,14719.46
4/22/2013,14547.51,14588.83,14457.6,14567.17
4/19/2013,14537.14,14553.73,14444.03,14547.51
4/18/2013,14618.59,14650.26,14495.29,14537.14
4/17/2013,14756.78,14756.78,14560.81,14618.59
4/16/2013,14599.2,14761.73,14599.2,14756.78
4/15/2013,14865.06,14865.06,14598.58,14599.2
4/12/2013,14865.14,14865.21,14790.57,14865.06
4/11/2013,14802.24,14887.51,14785.36,14865.14
4/10/2013,14673.46,14826.66,14673.46,14802.24
4/9/2013,14613.48,14716.46,14598.5,14673.46
4/8/2013,14565.25,14613.48,14497.8,14613.48
4/5/2013,14606.11,14606.11,14434.43,14565.25
4/4/2013,14550.35,14625.24,14538.72,14606.11
4/3/2013,14662.01,14683.13,14525.36,14550.35
4/2/2013,14572.85,14684.49,14572.85,14662.01
4/1/2013,14578.54,14605.72,14531.48,14572.85
3/28/2013,14526.16,14585.1,14520.86,14578.54
3/27/2013,14559.65,14559.65,14439.55,14526.16
3/26/2013,14447.75,14561.54,14447.75,14559.65
3/25/2013,14512.03,14563.75,14395,14447.75
3/22/2013,14421.49,14519.95,14421.49,14512.03
3/21/2013,14511.73,14511.73,14383.02,14421.49
3/20/2013,14455.82,14546.82,14455.82,14511.73
3/19/2013,14452.06,14514.34,14382.09,14455.82
3/18/2013,14514.11,14521.59,14404.21,14452.06
3/15/2013,14539.14,14539.14,14470.5,14514.11
3/14/2013,14455.28,14539.29,14455.28,14539.14
3/13/2013,14450.06,14472.8,14411.66,14455.28
3/12/2013,14447.29,14478.8,14412.06,14450.06
3/11/2013,14397.07,14448.06,14373.32,14447.29
3/8/2013,14329.49,14413.17,14329.49,14397.07
3/7/2013,14296.24,14354.69,14296.24,14329.49
3/6/2013,14253.77,14320.65,14253,14296.24
3/5/2013,14127.82,14286.37,14127.82,14253.77
3/4/2013,14089.66,14128.21,14030.37,14127.82
3/1/2013,14054.49,14107.09,13937.6,14089.66
2/28/2013,14075.37,14149.15,14050.18,14054.49
2/27/2013,13900.13,14104.86,13880.19,14075.37
2/26/2013,13784.17,13918.44,13784.17,13900.13
2/25/2013,14000.57,14081.58,13784.01,13784.17
2/22/2013,13880.62,14001.19,13880.62,14000.57
2/21/2013,13927.54,13927.54,13834.4,13880.62
2/20/2013,14035.67,14058.27,13919.28,13927.54
2/19/2013,13981.76,14044.82,13977.9,14035.67
2/15/2013,13973.39,14001.93,13906.73,13981.76
2/14/2013,13982.91,13990.36,13921.94,13973.39
2/13/2013,14018.7,14029.35,13945.78,13982.91
2/12/2013,13971.24,14038.97,13968.94,14018.7
2/11/2013,13992.97,13992.97,13940.41,13971.24
2/8/2013,13944.05,14022.62,13944.05,13992.97
2/7/2013,13986.52,13988.06,13852.2,13944.05
2/6/2013,13979.3,13991.61,13913.18,13986.52
2/5/2013,13880.08,14013.6,13880.08,13979.3
2/4/2013,14009.79,14009.79,13866.83,13880.08
2/1/2013,13860.58,14019.78,13860.58,14009.79
1/31/2013,13910.42,13941.06,13860.58,13860.58
1/30/2013,13954.42,13966.13,13896.95,13910.42
1/29/2013,13881.93,13969.99,13880.01,13954.42
1/28/2013,13895.98,13915.72,13862.57,13881.93
1/25/2013,13825.33,13895.98,13825.33,13895.98
1/24/2013,13779.33,13879.66,13779.33,13825.33
1/23/2013,13712.21,13794.29,13710.13,13779.33
1/22/2013,13649.7,13712.21,13622.96,13712.21
1/18/2013,13596.02,13649.93,13571.86,13649.7
1/17/2013,13511.23,13633.89,13510.24,13596.02
1/16/2013,13534.89,13534.89,13468.96,13511.23
1/15/2013,13507.32,13546.37,13445.8,13534.89
1/14/2013,13488.43,13520.18,13459.84,13507.32
1/11/2013,13471.45,13496.68,13439.97,13488.43
1/10/2013,13391.82,13478.2,13382.29,13471.22
1/9/2013,13329.92,13416.55,13329.08,13390.51
1/8/2013,13377.42,13377.42,13293.13,13328.85
1/7/2013,13436.13,13436.13,13343.32,13384.29
1/4/2013,13391.05,13447.11,13376.23,13435.21
1/3/2013,13413.01,13430.6,13358.3,13391.36
1/2/2013,13104.3,13412.71,13104.3,13412.55
12/31/2012,12938.19,13109.13,12883.89,13104.14
12/28/2012,13095.08,13095.46,12926.86,12938.11
12/27/2012,13114.97,13141.74,12964.08,13096.31
12/26/2012,13138.85,13174.88,13076.87,13114.59
12/24/2012,13190.15,13190.38,13128.55,13139.08
12/21/2012,13309.95,13309.95,13122.53,13190.84
12/20/2012,13246.67,13314.64,13216.03,13311.72
12/19/2012,13351.04,13357.7,13251.74,13251.97
12/18/2012,13236.61,13365.86,13232.58,13350.96
12/17/2012,13135.17,13244.33,13134.63,13235.39
12/14/2012,13170.8,13190.41,13118.46,13135.01
12/13/2012,13241.38,13264.41,13147.19,13170.72
12/12/2012,13250.05,13329.44,13227.44,13245.45
12/11/2012,13170.34,13306.57,13170.34,13248.44
12/10/2012,13154.89,13195.35,13139.08,13169.88
12/7/2012,13072.87,13157.28,13072.87,13155.13
12/6/2012,13026.19,13076.88,13007.84,13074.04
12/5/2012,12948.96,13089.11,12923.44,13034.49
12/4/2012,12966.45,13022.51,12940.07,12951.78
12/3/2012,13027.73,13087.32,12959.42,12965.6
11/30/2012,13022.05,13053.74,12988.68,13025.58
11/29/2012,12977.35,13062.56,12961.92,13021.82
11/28/2012,12875.56,12989.1,12765.32,12985.11
11/27/2012,12963.38,12980.19,12868.26,12878.13
11/26/2012,13008.3,13008.45,12900.17,12967.37
11/23/2012,12833.13,13011.45,12832.98,13009.68
11/21/2012,12788.36,12845.99,12786.13,12836.89
11/20/2012,12790.89,12808.56,12701.07,12788.51
11/19/2012,12590.23,12796.19,12590.23,12795.96
11/16/2012,12542.31,12604.17,12471.49,12588.31
11/15/2012,12571.1,12600.59,12496.56,12542.38
11/14/2012,12746.54,12797.73,12542.68,12570.95
11/13/2012,12808.71,12898.25,12748.51,12756.18
11/12/2012,12815.93,12861.28,12783,12815.08
11/9/2012,12811.17,12890.19,12743.39,12815.39
11/8/2012,12932.81,12980.23,12811.24,12811.32
11/7/2012,13228.24,13228.32,12876.6,12932.73
11/6/2012,13113.89,13290.75,13112.9,13245.68
11/5/2012,13092.28,13140.58,13038.71,13112.44
11/2/2012,13233.39,13289.45,13076.57,13093.16
11/1/2012,13099.19,13273.71,13099.11,13232.62
10/31/2012,13107.44,13189.08,13052.07,13096.46
10/26/2012,13104.22,13151.72,13040.17,13107.21
10/25/2012,13079.64,13164.52,13039.86,13103.68
10/24/2012,13103.53,13155.21,13063.63,13077.34
10/23/2012,13344.9,13344.9,13083.28,13102.53
10/22/2012,13344.28,13368.55,13235.15,13345.89
10/19/2012,13545.33,13545.49,13312.22,13343.51
10/18/2012,13553.24,13588.73,13510.93,13548.94
10/17/2012,13539.63,13561.65,13468.9,13557
10/16/2012,13423.84,13556.37,13423.76,13551.78
10/15/2012,13329.54,13437.66,13325.93,13424.23
10/12/2012,13325.62,13401.32,13296.43,13328.85
10/11/2012,13346.28,13428.49,13326.12,13326.39
10/10/2012,13473.53,13478.83,13327.62,13344.97
10/9/2012,13582.88,13592.33,13473.31,13473.53
10/8/2012,13610.38,13610.38,13552.09,13583.65
10/5/2012,13569.18,13661.87,13568.75,13610.15
10/4/2012,13495.18,13594.33,13495.18,13575.36
10/3/2012,13479.21,13536.27,13439.12,13494.61
10/2/2012,13515.3,13567.06,13424.92,13482.36
10/1/2012,13437.66,13598.25,13437.66,13515.11
9/28/2012,13485.89,13487.66,13367.27,13437.13
9/27/2012,13413.47,13522.83,13413.47,13485.97
9/26/2012,13458.63,13480.37,13406.91,13413.51
9/25/2012,13559.92,13620.21,13457.25,13457.55
9/24/2012,13577.85,13601.9,13521.68,13558.92
9/21/2012,13597.24,13647.1,13571.53,13579.47
9/20/2012,13575.17,13599.02,13503,13596.93
9/19/2012,13565.41,13626.48,13556.74,13577.96
9/18/2012,13552.33,13582.12,13517.81,13564.64
9/17/2012,13588.57,13593.15,13526.67,13553.1
9/14/2012,13540.4,13653.24,13533.94,13593.37
9/13/2012,13329.71,13573.33,13325.11,13539.86
9/12/2012,13321.62,13373.62,13317.52,13333.35
9/11/2012,13254.6,13354.34,13253.21,13323.36
9/10/2012,13308.56,13324.1,13251.39,13254.29
9/7/2012,13289.53,13320.27,13266.22,13306.64
9/6/2012,13045.23,13294.13,13045.08,13292
9/5/2012,13036.09,13095.91,13018.74,13047.48
9/4/2012,13092.15,13092.39,12977.09,13035.94
8/31/2012,13002.72,13151.87,13002.64,13090.84
8/30/2012,13101.29,13101.37,12978.91,13000.71
8/29/2012,13103.46,13144.81,13081.27,13107.48
8/28/2012,13122.74,13147.32,13081.12,13102.99
8/27/2012,13157.74,13176.17,13115.46,13124.67
8/24/2012,13052.82,13175.51,13027.2,13157.97
8/23/2012,13171.37,13171.37,13046.46,13057.46
8/22/2012,13198.31,13205.06,13120.34,13172.76
8/21/2012,13272.1,13330.76,13186.6,13203.58
8/20/2012,13274.58,13276.15,13230.06,13271.64
8/17/2012,13251.2,13281.32,13244.85,13275.2
8/16/2012,13163.24,13269.35,13145.85,13250.11
8/15/2012,13157.47,13192.89,13138.23,13164.78
8/14/2012,13168.11,13223.01,13142.1,13172.14
8/13/2012,13204.93,13205.01,13112.94,13169.43
8/10/2012,13163.15,13208.22,13094.96,13207.95
8/9/2012,13174.73,13200.23,13125.09,13165.19
8/8/2012,13158.1,13202.65,13115.24,13175.64
8/7/2012,13118.65,13215.97,13118.42,13168.6
8/6/2012,13099.88,13187.28,13099.72,13117.51
8/3/2012,12884.82,13133.18,12884.82,13096.17
8/2/2012,12969.7,12969.85,12778.9,12878.88
8/1/2012,13007.47,13074.83,12951.16,12971.06
7/31/2012,13071.72,13082.66,13006.48,13008.68
7/30/2012,13075.35,13128.64,13042.85,13073.01
7/27/2012,12888.91,13117.74,12888.53,13075.66
7/26/2012,12680.59,12931.22,12680.59,12887.93
7/25/2012,12617.77,12732.77,12617.62,12676.05
7/24/2012,12720.93,12730.09,12521.84,12617.32
7/23/2012,12820.45,12820.45,12583.41,12721.46
7/20/2012,12942.68,12942.83,12810.35,12822.57
7/19/2012,12909.61,12977.57,12889.93,12943.36
7/18/2012,12796.98,12921.94,12754.61,12908.7
7/17/2012,12728.73,12829.23,12645.1,12805.54
7/16/2012,12776.33,12779.58,12690.05,12727.21
7/13/2012,12573.73,12784.73,12573.04,12777.09
7/12/2012,12602.71,12630.64,12492.25,12573.27
7/11/2012,12653.04,12661.97,12534.33,12604.53
7/10/2012,12733.87,12830.29,12606.91,12653.12
7/9/2012,12772.02,12772.02,12686.57,12736.29
7/6/2012,12889.4,12889.4,12702.99,12772.47
7/5/2012,12941.85,12961.3,12852.24,12896.67
7/3/2012,12868.06,12946.2,12845.28,12943.82
7/2/2012,12879.71,12902.12,12795.48,12871.39
6/29/2012,12604.6,12880.39,12604.53,12880.09
6/28/2012,12626.25,12626.25,12450.17,12602.26
6/27/2012,12532.93,12646.87,12532.71,12627.01
6/26/2012,12503.57,12576.41,12452.03,12534.67
6/25/2012,12639.8,12639.87,12458.01,12502.66
6/22/2012,12574.82,12674.08,12574.67,12640.78
6/21/2012,12823.1,12857.39,12561.46,12573.57
6/20/2012,12837.1,12877.18,12744.92,12824.39
6/19/2012,12744.62,12898.94,12744.47,12837.33
6/18/2012,12767.02,12781.93,12696.18,12741.82
6/15/2012,12652.21,12774.7,12651.38,12767.17
6/14/2012,12497.89,12698.68,12497.66,12651.91
6/13/2012,12566.38,12598.25,12453.69,12496.38
6/12/2012,12412.07,12577.02,12411.91,12573.8
6/11/2012,12553.81,12650.47,12398.48,12411.23
6/8/2012,12460.81,12554.2,12398.44,12554.2
6/7/2012,12416.53,12555.26,12416.53,12460.96
6/6/2012,12125,12414.79,12125,12414.79
6/5/2012,12101.08,12147.55,12072.17,12127.95
6/4/2012,12119.85,12143.69,12035.09,12101.46
6/1/2012,12391.56,12391.63,12107.48,12118.57
5/31/2012,12414.41,12489.87,12316.48,12393.45
5/30/2012,12579.02,12579.1,12396.4,12419.86
5/29/2012,12454.83,12611.61,12454.6,12580.69
5/25/2012,12530.74,12533.12,12421.53,12454.83
5/24/2012,12491.91,12539.59,12419.63,12529.75
5/23/2012,12501.52,12508.3,12311.56,12496.15
5/22/2012,12505.38,12575.96,12447.33,12502.81
5/21/2012,12369.15,12508.11,12367.72,12504.48
5/18/2012,12443.02,12492.97,12336.76,12369.38
5/17/2012,12598.32,12611.42,12440.52,12442.49
5/16/2012,12617.32,12722.63,12597.34,12598.55
5/15/2012,12695.05,12758.43,12608.16,12632
5/14/2012,12818.49,12818.86,12661.48,12695.35
5/11/2012,12851.79,12918.01,12779.28,12820.6
5/10/2012,12831.58,12931.71,12820.3,12855.04
5/9/2012,12921.81,12921.81,12748.48,12835.06
5/8/2012,13000.73,13000.73,12810.39,12932.09
5/7/2012,13035.85,13049.09,12970,13008.53
5/4/2012,13204.62,13205,13022.34,13038.27
5/3/2012,13267.59,13284.09,13175.64,13206.59
5/2/2012,13278.11,13278.11,13192.21,13268.57
5/1/2012,13214.16,13338.66,13174.65,13279.32
4/30/2012,13228.31,13228.76,13176.01,13213.63
4/27/2012,13204.7,13266.68,13192.21,13228.31
4/26/2012,13090.11,13227.82,13075.96,13204.62
4/25/2012,12997.69,13105.7,12993.6,13090.72
4/24/2012,12927.77,13050.3,12926.49,13001.56
4/23/2012,13028.2,13028.2,12845.58,12927.17
4/20/2012,12964.48,13082.54,12964.25,13029.26
4/19/2012,13028.73,13080.2,12896.82,12964.1
4/18/2012,13114.56,13114.56,13027.49,13032.75
4/17/2012,12921.79,13131.36,12921.79,13115.54
4/16/2012,12850.88,12986.77,12850.8,12921.41
4/13/2012,12986.2,12986.35,12845.28,12849.59
4/12/2012,12806.45,12986.96,12806.3,12986.58
4/11/2012,12716.92,12844.82,12716.92,12805.39
4/10/2012,12929.44,12929.59,12710.56,12715.93
4/9/2012,13057.57,13057.72,12903.78,12929.59
4/5/2012,13067.18,13088.11,13012.46,13060.14
4/4/2012,13198.19,13198.19,13020.86,13074.75
4/3/2012,13258.96,13265.36,13131.21,13199.55
4/2/2012,13211.36,13297.11,13153.69,13264.49
3/30/2012,13147.94,13224.49,13147.78,13212.04
3/29/2012,13125.99,13151.57,13032.67,13145.82
3/28/2012,13195.39,13212.64,13069.26,13126.21
3/27/2012,13242.09,13264.98,13194.33,13197.73
3/26/2012,13082.62,13243.86,13082.39,13241.63
3/23/2012,13045.99,13099.91,13002.77,13080.73
3/22/2012,13124.4,13124.47,13017.42,13046.14
3/21/2012,13170.79,13190.02,13112.93,13124.62
3/20/2012,13238.45,13238.45,13123.38,13170.19
3/19/2012,13231.94,13269.71,13208.63,13239.13
3/16/2012,13253.51,13289.08,13231.45,13232.62
3/15/2012,13192.97,13253.51,13170.19,13252.76
3/14/2012,13177.15,13221.27,13166.25,13194.1
3/13/2012,12953.2,13180.4,12953.13,13177.68
3/12/2012,12920.58,12976.36,12919.98,12959.71
3/9/2012,12908.62,12968.79,12906.43,12922.02
3/8/2012,12835.53,12937.19,12835.53,12907.94
3/7/2012,12756.12,12857.73,12751.51,12837.33
3/6/2012,12958.65,12958.73,12734.86,12759.15
3/5/2012,12977.34,12977.34,12883.91,12962.81
3/2/2012,12980.75,12997.51,12927.77,12977.57
3/1/2012,12952.29,13032.67,12943.06,12980.3
2/29/2012,13005.42,13055.75,12929.66,12952.07
2/28/2012,12976.74,13021.51,12952.82,13005.12
2/27/2012,12981.13,13027.52,12882.59,12981.51
2/24/2012,12981.2,13013.82,12950.59,12982.95
2/23/2012,12937.08,12996.08,12882.67,12984.69
2/22/2012,12966.22,12977.91,12914.83,12938.67
2/21/2012,12949.34,13005.04,12926.11,12965.69
2/17/2012,12903.33,12967.92,12903.25,12949.87
2/16/2012,12779.81,12914,12779.58,12904.08
2/15/2012,12864.65,12899.47,12753.62,12780.95
2/14/2012,12871.77,12878.88,12786.93,12878.28
2/13/2012,12799.11,12887.93,12799.11,12874.04
2/10/2012,12889.55,12889.63,12743.56,12801.23
2/9/2012,12884.41,12924.71,12846.41,12890.46
2/8/2012,12865.79,12893.64,12817.69,12883.95
2/7/2012,12844.37,12903.71,12782.57,12878.2
2/6/2012,12860.72,12860.79,12793.43,12845.13
2/3/2012,12705.04,12869.95,12704.96,12862.23
2/2/2012,12716.54,12741.89,12676.05,12705.41
2/1/2012,12632.76,12784.62,12632.76,12716.46
1/31/2012,12654.78,12720.1,12567.33,12632.91
1/30/2012,12659.17,12659.32,12529.41,12653.72
1/27/2012,12733.95,12733.95,12630.72,12660.46
1/26/2012,12757.33,12841.95,12695.16,12734.63
1/25/2012,12673.63,12778.26,12580.12,12756.96
1/24/2012,12708.37,12708.52,12613.54,12675.75
1/23/2012,12720.25,12764.49,12665.83,12708.82
1/20/2012,12623.83,12720.48,12620.76,12720.48
1/19/2012,12578.19,12625.8,12563.58,12623.98
1/18/2012,12474.69,12582.28,12453.2,12578.95
1/17/2012,12423.12,12573.65,12423.12,12482.07
1/13/2012,12469.96,12470.12,12311.79,12422.06
1/12/2012,12449.91,12483.7,12385.08,12471.02
1/11/2012,12459.52,12462.58,12399.01,12449.45
1/10/2012,12394.51,12514.69,12394.51,12462.47
1/9/2012,12359.31,12409.08,12333.85,12392.69
1/6/2012,12407.45,12415.24,12332.41,12359.92
1/5/2012,12418.42,12435.98,12283.9,12415.7
1/4/2012,12392.46,12430,12337.25,12418.42
1/3/2012,12221.19,12479.65,12221.19,12397.38
12/30/2011,12286.13,12290.06,12213.78,12217.56
12/29/2011,12152.09,12293.96,12152.09,12287.04
12/28/2011,12288.85,12299.11,12140.17,12151.41
12/27/2011,12293.47,12328.47,12269.97,12291.35
12/23/2011,12169.8,12297.44,12169.8,12294
12/22/2011,12107.59,12182.71,12107.37,12169.65
12/21/2011,12103.28,12119.7,11999.44,12107.74
12/20/2011,11769.21,12117.13,11768.83,12103.58
12/19/2011,11866.54,11925.88,11735.19,11766.26
12/16/2011,11870.25,11968.18,11819.31,11866.39
12/15/2011,11825.29,11967.84,11825.22,11868.81
12/14/2011,11949.72,11950.02,11786.47,11823.48
12/13/2011,12018.66,12147.7,11904.38,11954.94
12/12/2011,12181.08,12181.38,11940.86,12021.39
12/9/2011,11996.03,12212.83,11995.51,12184.26
12/8/2011,12195.91,12195.91,11966.22,11997.7
12/7/2011,12144.41,12257.67,12060.37,12196.37
12/6/2011,12097.75,12215.71,12076.71,12150.13
12/5/2011,12021.54,12186.53,12021.46,12097.83
12/2/2011,12022.37,12146.68,12007.12,12019.42
12/1/2011,12046.21,12062.64,11974.62,12020.03
11/30/2011,11559.27,12045.68,11559.27,12045.68
11/29/2011,11523.01,11624.01,11517.04,11555.63
11/28/2011,11232.47,11562.1,11232.16,11523.01
11/25/2011,11251.88,11361.47,11231.56,11231.78
11/23/2011,11492.74,11492.82,11257.55,11257.55
11/22/2011,11542.39,11571.75,11433.97,11493.72
11/21/2011,11795.55,11795.7,11454.07,11547.31
11/18/2011,11768.98,11854.81,11755.82,11796.16
11/17/2011,11905.67,11948.43,11676.35,11770.73
11/16/2011,12084.74,12109.03,11890.57,11905.59
11/15/2011,12077.92,12165.11,12001.26,12096.16
11/14/2011,12153,12170.56,12027.03,12078.98
11/11/2011,11896.28,12179.72,11896.28,12153.68
11/10/2011,11780.03,11961.14,11779.88,11893.79
11/9/2011,12166.4,12166.4,11736.93,11780.94
11/8/2011,12055.52,12187.51,12002.17,12170.18
11/7/2011,11983.02,12074.44,11880.69,12068.39
11/4/2011,12043.41,12043.49,11850.31,11983.24
11/3/2011,11835.59,12065.93,11835.43,12044.47
11/2/2011,11658.49,11876.83,11658.49,11836.04
11/1/2011,11951.53,11951.76,11630.03,11657.96
10/31/2011,12229.22,12229.29,11954.41,11955.01
10/28/2011,12207.34,12251.92,12164.24,12231.11
10/27/2011,11872.07,12284.31,11872.07,12208.55
10/26/2011,11707.76,11891.21,11694.36,11869.04
10/25/2011,11912.63,11912.86,11682.52,11706.62
10/24/2011,11807.96,11940.75,11805.77,11913.62
10/21/2011,11543.22,11812.46,11542.84,11808.79
