Date,Last,Open,High,Low,Close,Change %
3/10/2013,1.2988,1.2997,1.3004,1.2979,1.2997,-0.0007
3/8/2013,1.2997,1.3108,1.3134,1.2956,1.3108,-0.0085
3/7/2013,1.3108,1.2978,1.3118,1.2975,1.2978,0.01
3/6/2013,1.2978,1.3048,1.3071,1.2966,1.3048,-0.0054
3/5/2013,1.3048,1.3035,1.3076,1.3011,1.3035,0.001
3/4/2013,1.3035,1.3016,1.304,1.2982,1.3016,0.0015
3/3/2013,1.3016,1.3018,1.3031,1.3004,1.3018,-0.0002
3/1/2013,1.3018,1.306,1.3101,1.2967,1.306,-0.0032
2/28/2013,1.306,1.3155,1.3158,1.3054,1.3155,-0.0072
2/27/2013,1.3155,1.3068,1.3162,1.3042,1.3068,0.0067
2/26/2013,1.3068,1.3067,1.3121,1.3018,1.3067,0.0001
2/25/2013,1.3067,1.3191,1.3318,1.3049,1.3192,-0.0095
2/24/2013,1.3192,1.3188,1.3219,1.3186,1.3188,0.0003
2/22/2013,1.3188,1.3192,1.3245,1.3147,1.3192,-0.0003
2/21/2013,1.3192,1.3273,1.329,1.3161,1.3273,-0.0061
2/20/2013,1.3273,1.3395,1.3434,1.3271,1.3396,-0.0092
2/19/2013,1.3396,1.3349,1.3396,1.3329,1.3349,0.0035
2/18/2013,1.3349,1.3338,1.3379,1.3322,1.3339,0.0007
2/17/2013,1.3339,1.335,1.3359,1.3338,1.3362,-0.0017
2/15/2013,1.3362,1.3351,1.3393,1.3307,1.335,0.0009
2/14/2013,1.335,1.3444,1.3456,1.3316,1.3444,-0.007
2/13/2013,1.3444,1.3453,1.352,1.3427,1.3453,-0.0007
2/12/2013,1.3453,1.3402,1.3475,1.3365,1.3402,0.0038
2/11/2013,1.3402,1.3366,1.3428,1.3358,1.3366,0.0027
2/10/2013,1.3366,1.3369,1.3376,1.3363,1.3369,-0.0002
2/8/2013,1.3369,1.3383,1.343,1.3354,1.3383,-0.001
2/7/2013,1.3383,1.3522,1.3578,1.3371,1.3522,-0.0103
2/6/2013,1.3522,1.3581,1.3596,1.3494,1.3582,-0.0044
2/5/2013,1.3582,1.3511,1.3598,1.3458,1.3511,0.0053
2/4/2013,1.3511,1.3645,1.3648,1.35,1.3645,-0.0098
2/3/2013,1.3645,1.3642,1.3659,1.3642,1.3642,0.0002
2/1/2013,1.3642,1.3612,1.3711,1.3586,1.3612,0.0022
1/31/2013,1.3612,1.3568,1.3618,1.3541,1.3568,0.0032
1/30/2013,1.3568,1.3487,1.3586,1.3482,1.3488,0.0059
1/29/2013,1.3488,1.3447,1.3498,1.3415,1.3447,0.003
1/28/2013,1.3447,1.3464,1.3478,1.3425,1.3465,-0.0013
1/27/2013,1.3465,1.3453,1.3472,1.3453,1.3453,0.0009
1/25/2013,1.3453,1.3368,1.3479,1.3351,1.3368,0.0064
1/24/2013,1.3368,1.3307,1.3393,1.3287,1.3307,0.0046
1/23/2013,1.3307,1.3313,1.3355,1.3265,1.3313,-0.0005
1/22/2013,1.3313,1.331,1.3372,1.3267,1.331,0.0002
1/21/2013,1.331,1.3318,1.3333,1.33,1.3318,-0.0006
1/20/2013,1.3318,1.3315,1.3324,1.331,1.3315,0.0002
1/18/2013,1.3315,1.3375,1.3398,1.328,1.3374,-0.0044
1/17/2013,1.3374,1.3285,1.3387,1.327,1.3285,0.0067
1/16/2013,1.3285,1.331,1.3325,1.3258,1.331,-0.0019
1/15/2013,1.331,1.3378,1.3394,1.3265,1.3378,-0.0051
1/14/2013,1.3378,1.3358,1.3404,1.3335,1.3359,0.0014
1/13/2013,1.3359,1.3362,1.337,1.3351,1.3343,0.0012
1/11/2013,1.3343,1.3273,1.3364,1.3249,1.3274,0.0052
1/10/2013,1.3274,1.3054,1.3279,1.3039,1.3053,0.0169
1/9/2013,1.3053,1.3083,1.3095,1.3037,1.3083,-0.0023
1/8/2013,1.3083,1.3124,1.314,1.3058,1.3123,-0.003
1/7/2013,1.3123,1.3068,1.3128,1.3017,1.3068,0.0042
1/6/2013,1.3068,1.3076,1.3079,1.3066,1.3069,-0.0001
1/4/2013,1.3069,1.3024,1.3089,1.2999,1.3026,0.0033
1/3/2013,1.3026,1.3184,1.3189,1.3022,1.3184,-0.012
1/2/2013,1.3184,1.3198,1.3299,1.3157,1.3198,-0.0011
1/1/2013,1.3198,1.3205,1.3219,1.319,1.3194,0.0003
12/31/2012,1.3194,1.3227,1.3236,1.3173,1.3227,-0.0025
12/30/2012,1.3227,1.3214,1.3233,1.3214,1.3216,0.0008
12/28/2012,1.3216,1.3248,1.3256,1.3166,1.3248,-0.0024
12/27/2012,1.3248,1.3228,1.3284,1.3202,1.3228,0.0015
12/26/2012,1.3228,1.318,1.3254,1.3172,1.318,0.0036
12/25/2012,1.318,1.3193,1.3193,1.3179,1.3193,-0.001
12/24/2012,1.3193,1.318,1.3233,1.3172,1.318,0.001
12/23/2012,1.318,1.3176,1.3185,1.3174,1.319,-0.0008
12/21/2012,1.319,1.3237,1.3238,1.3159,1.3237,-0.0036
12/20/2012,1.3237,1.3214,1.3296,1.3204,1.3213,0.0018
12/19/2012,1.3213,1.3228,1.3308,1.319,1.3229,-0.0012
12/18/2012,1.3229,1.3162,1.3238,1.3156,1.3162,0.0051
12/17/2012,1.3162,1.3166,1.3179,1.3144,1.3166,-0.0003
12/16/2012,1.3166,1.317,1.319,1.3163,1.3162,0.0003
12/14/2012,1.3162,1.3077,1.3174,1.3067,1.3077,0.0065
12/13/2012,1.3077,1.3066,1.31,1.3041,1.3066,0.0008
12/12/2012,1.3066,1.3011,1.3097,1.2996,1.3012,0.0042
12/11/2012,1.3012,1.2937,1.3015,1.2929,1.2937,0.0058
12/10/2012,1.2937,1.2907,1.2947,1.2886,1.2907,0.0023
12/9/2012,1.2907,1.289,1.2907,1.2888,1.2927,-0.0015
12/7/2012,1.2927,1.2962,1.2973,1.288,1.2961,-0.0026
12/6/2012,1.2961,1.3073,1.3087,1.2951,1.3071,-0.0084
12/5/2012,1.3071,1.3099,1.3127,1.3061,1.3099,-0.0021
12/4/2012,1.3099,1.3063,1.3109,1.3046,1.3064,0.0027
12/3/2012,1.3064,1.2998,1.3076,1.2994,1.2996,0.0052
12/2/2012,1.2996,1.2988,1.2998,1.2988,1.2987,0.0007
11/30/2012,1.2987,1.2972,1.3028,1.2969,1.2972,0.0012
11/29/2012,1.2972,1.2951,1.3014,1.2939,1.2951,0.0016
11/28/2012,1.2951,1.2938,1.2962,1.2881,1.2938,0.001
11/27/2012,1.2938,1.2989,1.3009,1.2915,1.2988,-0.0038
11/26/2012,1.2988,1.2973,1.3007,1.2945,1.2973,0.0012
11/25/2012,1.2973,1.2969,1.2977,1.2964,1.2974,-0.0001
11/23/2012,1.2974,1.2874,1.2991,1.2869,1.2874,0.0078
11/22/2012,1.2874,1.2864,1.2899,1.2834,1.2864,0.0008
11/21/2012,1.2864,1.2812,1.2867,1.2737,1.2813,0.004
11/20/2012,1.2813,1.2767,1.2829,1.2765,1.2767,0.0036
11/19/2012,1.2767,1.2759,1.282,1.2746,1.2759,0.0006
11/18/2012,1.2759,1.275,1.2761,1.274,1.2743,0.0013
11/16/2012,1.2743,1.2782,1.2784,1.2691,1.2782,-0.0031
11/15/2012,1.2782,1.273,1.2801,1.2718,1.273,0.0041
11/14/2012,1.273,1.271,1.2776,1.2704,1.271,0.0016
11/13/2012,1.271,1.2706,1.2727,1.2662,1.2706,0.0003
11/12/2012,1.2706,1.2721,1.2739,1.2697,1.2721,-0.0012
11/11/2012,1.2721,1.2712,1.2736,1.271,1.271,0.0009
11/9/2012,1.271,1.2742,1.279,1.269,1.2741,-0.0024
11/8/2012,1.2741,1.2756,1.2777,1.2717,1.2756,-0.0012
11/7/2012,1.2756,1.2806,1.2876,1.2737,1.2807,-0.004
11/6/2012,1.2807,1.28,1.2827,1.2764,1.28,0.0005
11/5/2012,1.28,1.2823,1.2842,1.2768,1.2824,-0.0019
11/4/2012,1.2824,1.2818,1.2835,1.2817,1.2836,-0.0009
11/2/2012,1.2836,1.2947,1.2947,1.2821,1.2947,-0.0086
11/1/2012,1.2947,1.2965,1.2982,1.2925,1.2965,-0.0014
10/31/2012,1.2965,1.2961,1.302,1.2947,1.2961,0.0003
10/30/2012,1.2961,1.2907,1.2983,1.2887,1.2907,0.0042
10/29/2012,1.2907,1.2922,1.2936,1.2886,1.2922,-0.0012
10/28/2012,1.2922,1.2941,1.2948,1.2919,1.294,-0.0014
10/26/2012,1.294,1.2939,1.2956,1.2884,1.2939,0.0001
10/25/2012,1.2939,1.2965,1.3023,1.2927,1.2965,-0.002
10/24/2012,1.2965,1.2974,1.2997,1.2921,1.2974,-0.0007
10/23/2012,1.2974,1.307,1.3071,1.2952,1.3071,-0.0074
10/22/2012,1.3071,1.3021,1.3083,1.302,1.3021,0.0038
10/21/2012,1.3021,1.3021,1.3029,1.3016,1.3023,-0.0002
10/19/2012,1.3023,1.3069,1.3077,1.3014,1.3069,-0.0035
10/18/2012,1.3069,1.3112,1.3129,1.3056,1.3113,-0.0034
10/17/2012,1.3113,1.3106,1.3139,1.3086,1.3105,0.0006
10/16/2012,1.3105,1.2966,1.3123,1.2952,1.2966,0.0107
10/15/2012,1.2966,1.2933,1.2978,1.289,1.2933,0.0026
10/14/2012,1.2933,1.2953,1.296,1.2929,1.2953,-0.0015
10/12/2012,1.2953,1.293,1.2991,1.2921,1.2928,0.0019
10/11/2012,1.2928,1.2859,1.2951,1.2824,1.2858,0.0054
10/10/2012,1.2858,1.2857,1.2912,1.2834,1.2974,-0.0089
10/8/2012,1.2974,1.3014,1.3015,1.2936,1.3014,-0.0031
10/7/2012,1.3014,1.3023,1.3025,1.301,1.3033,-0.0015
10/5/2012,1.3033,1.3012,1.307,1.2993,1.3011,0.0017
10/4/2012,1.3011,1.2921,1.303,1.2909,1.2921,0.007
10/3/2012,1.2921,1.291,1.2936,1.2876,1.291,0.0009
10/2/2012,1.291,1.2887,1.2966,1.2878,1.2887,0.0018
10/1/2012,1.2887,1.2807,1.2937,1.2804,1.2806,0.0063
9/30/2012,1.2806,1.2843,1.2849,1.2802,1.2857,-0.004
9/28/2012,1.2857,1.2911,1.2958,1.2837,1.2911,-0.0042
9/27/2012,1.2911,1.2877,1.2927,1.2828,1.2877,0.0026
9/26/2012,1.2877,1.2897,1.2912,1.2834,1.2897,-0.0016
9/25/2012,1.2897,1.2939,1.2969,1.2885,1.2939,-0.0032
9/24/2012,1.2939,1.2966,1.2978,1.289,1.2966,-0.0021
9/23/2012,1.2966,1.2982,1.2989,1.2965,1.2979,-0.001
9/21/2012,1.2979,1.2972,1.3047,1.2954,1.2972,0.0005
9/20/2012,1.2972,1.3056,1.3057,1.2918,1.3056,-0.0064
9/19/2012,1.3056,1.3045,1.3084,1.2992,1.3045,0.0008
9/18/2012,1.3045,1.3107,1.3113,1.3028,1.3107,-0.0047
9/17/2012,1.3107,1.3112,1.3171,1.3082,1.3112,-0.0004
9/16/2012,1.3112,1.3119,1.3132,1.3108,1.3128,-0.0012
9/14/2012,1.3128,1.2992,1.3168,1.2983,1.2992,0.0105
9/13/2012,1.2992,1.2901,1.3,1.2856,1.2901,0.0071
9/12/2012,1.2901,1.285,1.2935,1.2815,1.285,0.004
9/11/2012,1.285,1.276,1.287,1.2757,1.276,0.0071
9/10/2012,1.276,1.2794,1.2802,1.2753,1.2794,-0.0027
